Date_ID,dim_date_key
DT00029,1
DT00140,2
DT00192,3
DT00444,4
DT00475,5
DT00947,6
DT00976,7
DT01028,8
DT01099,9
DT00657,10
DT00874,11
DT01044,12
DT01208,13
DT01234,14
DT00412,15
DT00984,16
DT00056,17
DT00091,18
DT00321,19
DT00478,20
DT01033,21
DT00098,22
DT00454,23
DT00485,24
DT00935,25
DT00437,26
DT00524,27
DT00543,28
DT00667,29
DT00686,30
DT00742,31
DT00985,32
DT01026,33
DT01107,34
DT00138,35
DT00479,36
DT00613,37
DT00750,38
DT00804,39
DT00862,40
DT00900,41
DT00914,42
DT00921,43
DT00464,44
DT00591,45
DT00811,46
DT01207,47
DT00176,48
DT00236,49
DT00325,50
DT00457,51
DT00614,52
DT01102,53
DT01224,54
DT00037,55
DT00064,56
DT00534,57
DT00632,58
DT00851,59
DT00925,60
DT01020,61
DT01153,62
DT01185,63
DT00103,64
DT00108,65
DT00155,66
DT00272,67
DT00396,68
DT00829,69
DT00909,70
DT01213,71
DT00102,72
DT00603,73
DT00736,74
DT00885,75
DT01001,76
DT01112,77
DT00111,78
DT00127,79
DT00402,80
DT00428,81
DT00496,82
DT00680,83
DT00819,84
DT01144,85
DT01222,86
DT00456,87
DT00500,88
DT00693,89
DT00835,90
DT01058,91
DT00223,92
DT01067,93
DT01086,94
DT00604,95
DT00650,96
DT00678,97
DT00774,98
DT00823,99
DT00962,100
DT00164,101
DT00235,102
DT00298,103
DT00425,104
DT00837,105
DT01015,106
DT01216,107
DT00119,108
DT00477,109
DT00520,110
DT00754,111
DT00973,112
DT01114,113
DT01129,114
DT00031,115
DT00468,116
DT00845,117
DT01085,118
DT01091,119
DT01134,120
DT01178,121
DT00026,122
DT00059,123
DT00290,124
DT00364,125
DT00375,126
DT00455,127
DT00873,128
DT00990,129
DT01007,130
DT01019,131
DT00285,132
DT00683,133
DT00765,134
DT00838,135
DT00995,136
DT01009,137
DT00212,138
DT00733,139
DT00950,140
DT00959,141
DT01018,142
DT00461,143
DT00734,144
DT00071,145
DT00203,146
DT00307,147
DT00450,148
DT00567,149
DT00570,150
DT00612,151
DT00628,152
DT00663,153
DT00762,154
DT01065,155
DT00118,156
DT00243,157
DT00718,158
DT00625,159
DT00756,160
DT00766,161
DT00841,162
DT01093,163
DT01176,164
DT00297,165
DT00397,166
DT00767,167
DT01097,168
DT00013,169
DT00198,170
DT00476,171
DT00481,172
DT00791,173
DT01133,174
DT01244,175
DT00087,176
DT00161,177
DT00163,178
DT00352,179
DT00463,180
DT00575,181
DT00639,182
DT01241,183
DT00360,184
DT00709,185
DT00719,186
DT00009,187
DT00257,188
DT00388,189
DT00792,190
DT01083,191
DT00099,192
DT00196,193
DT00385,194
DT00607,195
DT00615,196
DT00930,197
DT01017,198
DT00076,199
DT00174,200
DT00260,201
DT00319,202
DT00730,203
DT00846,204
DT00312,205
DT00417,206
DT00579,207
DT00634,208
DT01116,209
DT00217,210
DT00083,211
DT00159,212
DT00208,213
DT00268,214
DT00857,215
DT01003,216
DT01154,217
DT01179,218
DT00147,219
DT00441,220
DT00043,221
DT00051,222
DT00720,223
DT00776,224
DT00943,225
DT00955,226
DT00027,227
DT00089,228
DT00170,229
DT00452,230
DT00684,231
DT00833,232
DT00883,233
DT00046,234
DT00060,235
DT00136,236
DT00393,237
DT01115,238
DT00526,239
DT00675,240
DT00850,241
DT00940,242
DT01056,243
DT00080,244
DT00363,245
DT00366,246
DT00411,247
DT00749,248
DT00908,249
DT01048,250
DT00012,251
DT00020,252
DT00038,253
DT00331,254
DT00516,255
DT00698,256
DT00813,257
DT01182,258
DT00057,259
DT00442,260
DT00714,261
DT00954,262
DT00062,263
DT00688,264
DT00832,265
DT00262,266
DT00685,267
DT00726,268
DT00294,269
DT00326,270
DT00351,271
DT00587,272
DT00759,273
DT01140,274
DT01198,275
DT00278,276
DT00349,277
DT00373,278
DT00815,279
DT00072,280
DT00194,281
DT00581,282
DT00662,283
DT00892,284
DT00931,285
DT01195,286
DT01243,287
DT00284,288
DT00327,289
DT00415,290
DT00782,291
DT00986,292
DT01034,293
DT00082,294
DT00173,295
DT00517,296
DT00691,297
DT01060,298
DT00232,299
DT00292,300
DT00436,301
DT00562,302
DT01004,303
DT01035,304
DT00063,305
DT00247,306
DT00398,307
DT00635,308
DT00796,309
DT00186,310
DT00263,311
DT00316,312
DT00323,313
DT00440,314
DT00827,315
DT01159,316
DT01202,317
DT00023,318
DT00094,319
DT00132,320
DT00274,321
DT00480,322
DT00548,323
DT00712,324
DT01210,325
DT00434,326
DT00572,327
DT00659,328
DT00713,329
DT00880,330
DT00022,331
DT00267,332
DT00651,333
DT00795,334
DT00799,335
DT00844,336
DT00891,337
DT01046,338
DT00843,339
DT00872,340
DT01145,341
DT01173,342
